

    CloudWatch

CloudWatch Logs
Log groups
mjd-16-log-group

    advanced-cluster/loader/d6d6e14149d840f6aa6e83265a5f41b5

Switch to the original interface.
2020-11-04T00:50:02.994-05:00 (LOCAL)
Log events
View as text
Message
No older events at this moment.
Retry
2020-11-04 04:58:10,646 senzing-50010297I Enter
2020-11-04 05:50:22.049 [sql:139796389283584:[43:C2:DB_1:LOADER:]] ERR: Bind Values: '6F20242087F4BFD0D523CF2A2B8F7746A018EA8B',1,'C2D029E7C6915750A09AF16CFDD7065B7B2BA1D3',4,'EA0C732A557AED2711C9B1BC89729A52205538A2',5,'B53FC42B4112079BF747F6C5DCDC9B21A864E244',6,'494173AB24F8CCA8C02ADB889716B57B00529C55',7,'BC4FB1E85EF753D688CC689141E8B1DFA741DCFC',9,'7ACFE4BE65CC7FCBBB112674840D5B57406994DA',10,'3330F7721A3B25ADC8DC8B8BD9EBE46D8E660FAC',18,'6CF068689E5EEA4A51CA6CA17F134C9F34AC222C',18,'7FAB555C9749FF5C1DDB7C10B99C763F8512F934',18,'EB8CFCC523118A94213C3C42BB0C00BF612705CA',18,'F4444FE6C7FF6ECCD07BA5B78DF48B0C3BD8DACF',18,'6E6318B1BDE021F27C1708462C3706EA4E1DC7C8',19,'C94E42E817DE149FB7E3322C6F35ADE23AC1CA45',19,'7BF1364E4BD0BA19B4E146CAED4367769132AEFE',20,'B7B5CF8A91F1C6B0F251272DDD15F1225BDF8EBD',20,'E58185E4FDE3139DC52F721FEAB4EAEEAFC46F6B',20
WARNING:  there is no transaction in progress
2020-11-04 05:50:23.114 [sql:139796213106432:[36:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:23.114 [sql:139796213106432:[36:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)OR(feat_hash=$31 and ftype_id=$32)OR(feat_hash=$33 and ftype_id=$34)OR(feat_hash=$35 and ftype_id=$36)OR(feat_hash=$37 and ftype_id=$38)OR(feat_hash=$39 and ftype_id=$40)
2020-11-04 05:50:23.114 [sql:139796213106432:[36:C2:DB_1:LOADER:]] ERR: Bind Values: '35A6F5958D903B8DD0D443BAB495D4639A241722',1,'8AD61D36E90E07312E0FBAEE9894479B68137E37',2,'E3157854DD84554210B44523EBABC08A5A8F158D',4,'1CD84ACF668A58979DF3CB69F1C0BBD213210885',5,'EDE6FD2B83141425B31FEA7881F8B0D9292DD309',6,'8F467FEBFCE36A972EA2955669ED64E8DB232AC3',7,'6CB5AFCCEEEC210C6B64B5CA86A0CA0E4A0C5F79',16,'15665A5F77F934061122E42D3ADB77B562BD613A',18,'3E3662E66E66E60ADBE1D1DAE11D364CE8FFA2CC',18,'457C6DD5035D0FB95DA92298D0E6516247E759AD',18,'538EB73BFB0AA6AA975883CE39C33B5B88C18DF1',18,'862346FD24FD37EAB26F6AA3DCB9384653B174DD',18,'A4FDA1463C6B1727E364CF4D83D55A1990E00F66',18,'B69310551C030F5A50A3ADBF8B5B17A5A2AA8A3A',18,'E18A197017F6CAFAF572861B7AA06435592A88BB',18,'35AAA4157D59295D987FC24521A5D8F1AFA91D8D',19,'EDAADC090E7171F70433F2EF99395F913D0058E2',19,'6CFACDE5F13D689966B24D255489EA9014E2378E',20,'6F848E90D14EF1635DCC08A9E79C2A74B843D02B',20,'FD7AAD0FA7B3F916434BF8D35D24331F007E57A0',21
2020-11-04 05:50:23.115 [sql:139796286535424:[64:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:23.115 [sql:139796286535424:[64:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)OR(feat_hash=$31 and ftype_id=$32)OR(feat_hash=$33 and ftype_id=$34)OR(feat_hash=$35 and ftype_id=$36)OR(feat_hash=$37 and ftype_id=$38)
2020-11-04 05:50:23.115 [sql:139796286535424:[64:C2:DB_1:LOADER:]] ERR: Bind Values: 'DF81BDAEC476B5EEA68D12E1D97AE95F71F6B05E',1,'A4A2591251800D05451C78D0ABEBE1D8396CFA3F',2,'C2D029E7C6915750A09AF16CFDD7065B7B2BA1D3',4,'E37950466230D4EE7CDD8880A1FCE7FF2C0EDDA5',5,'7F57B39BB122FCBE7BB0C39B4AC7A58332E869D7',6,'EEB65EA8787D244B07D17B1812E930C754A253FB',13,'850B07554FD06E461568A208E52F969EBB69407D',16,'06BBDB8B41681815F0BFEBA7F19931524FB2B57F',18,'32D912DE682A29EC0DA4074946683D4DDDBB3D11',18,'5116ECC491DBB2C87CB47F535849D69C7D1078E4',18,'7DB6A1DD7718A34F6427039F2FBF96BACF264221',18,'7F207A816CA37C96B9D8BF7ECB00C38692640502',18,'A3CEA661C9C38E1FD34FEFDDD494A0C066EDFE15',18,'CED3EF63F36CA8A20C4597D6750F5CC004085067',18,'B3FAA69C61CA028AB0046BA41EC8675E27710831',19,'E0B32D830EF88E6E3672F290A158000A28F7BB29',19,'D376AB58A9C5444C0FBB34E7D05EF9778AC8BCEA',20,'A7993E0FC6339621173C196F12BDD40E0C7A4DED',21,'A0F1F3FADE5C762C4D48709DF35DC2660DE45AA4',22
WARNING:  there is no transaction in progress
WARNING:  there is no transaction in progress
2020-11-04 05:50:37.350 [sql:139796129187584:[57:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:37.350 [sql:139796129187584:[57:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)
2020-11-04 05:50:37.350 [sql:139796129187584:[57:C2:DB_1:LOADER:]] ERR: Bind Values: '5738DADB0E7825942447573A85D9A5418913918D',1,'C2D029E7C6915750A09AF16CFDD7065B7B2BA1D3',4,'0ABF9FF57189F6709C5C5C90CDC19EB96355454E',5,'5F0413D89CFA2731EB48F1AFC39F13E58AC5B6A1',6,'53DF53FB9C734E428E3FA1068261CF3BA50072BB',9,'629F04D5DE8EDA4E1ED6ECCED862101C2FDFAB38',16,'1AD21031C76143A1D22796A585ED44E911CD4C6A',18,'5D649D73DE563257627661C3DD1F9902B9CC1B67',18,'7ED47615D020B4A8712D7A9123A46C7623DD57F4',18,'A0A4CE4F03454463A58BBD3294FD431B03150295',18,'7A0C9DDDC4559BC5DBB604B81771E18D0D7130BD',19,'8E14583907084CC8B9A19516B88BE294E0475FAC',19,'36566E3F722E32BABCBD4788846A2301D765416D',20,'8F1BA7D70E8C3D1A0474BE05763751E78DD04044',20,'830D730E26CE0AA784F80812D3D88BE7D3960D9D',21
WARNING:  there is no transaction in progress
2020-11-04 05:50:49.623 [sql:139796192126720:[50:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:49.623 [sql:139796192126720:[50:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)OR(feat_hash=$31 and ftype_id=$32)OR(feat_hash=$33 and ftype_id=$34)OR(feat_hash=$35 and ftype_id=$36)OR(feat_hash=$37 and ftype_id=$38)OR(feat_hash=$39 and ftype_id=$40)OR(feat_hash=$41 and ftype_id=$42)OR(feat_hash=$43 and ftype_id=$44)
2020-11-04 05:50:49.623 [sql:139796192126720:[50:C2:DB_1:LOADER:]] ERR: Bind Values: 'FDA56B852F94A8F80158A51BB159239E9BF178EF',1,'2C400DD4C8E5B709E716D9F80ACBBE6C6A9FB2D7',2,'0F6C8828F55727FA36C431609BBDC111BDEE6168',4,'88949F8CE0A503EADCB529B57EC46DD6878DF58A',5,'CD2B7733BD6A721566CE9589CC5B72FD0AFB186A',6,'4E34A3DCAD46554243ECE6A9414F525697B107A8',7,'F5D003E578E9D0136C5C2641B12B49BB7AB6EB95',9,'2A3A8AE694A4305A5B4DAAF07C9B588361478225',13,'2AE6670B0CED3E8CB6BB1B87A4B05A2F9C8EB118',18,'7C4FDAAEE35BD8D6FC979F29E61A67BBEA7665D1',18,'99268860238481332C188D5D22EA9D63F7A98996',18,'C6E7BAF57979C23361522B95A1DF4600BF6FBA10',18,'DED692AD3057626B87A59F9A8B11030BE487E7AB',18,'E1E192117CE5174B9CCE93CF19C8DEB6AE6F91AE',18,'E3CF4172C4F1157ACB42AE95A4C485D8E4666B4E',18,'F7055312556C4F9EACEE8EDDF0E41E22ED1EDA86',18,'2E1239EE932C15BD4A2EEAE3123E6130C21E5668',19,'E6C6C81416D1AB1196151CFC2E8C1F02D5348FA8',19,'33EC4C89AEF3009B9D88CC6685E91B77B0313E7E',20,'BCDBA183902F09A92C1AECCF6E7F3EC4A54155F4',20,'072CAF96C6469CE69092B2C9800E959FA7A59FEB',21,'95B51D6C144E44C1BCADEB3A5D6F05223B254D20',22
WARNING:  there is no transaction in progress
2020-11-04 05:50:49.648 [sql:139796255065856:[78:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:49.648 [sql:139796255065856:[78:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)
2020-11-04 05:50:49.648 [sql:139796255065856:[78:C2:DB_1:LOADER:]] ERR: Bind Values: '9191A199D6514DF0AAF57763DD609098633CAB5F',1,'E3157854DD84554210B44523EBABC08A5A8F158D',4,'61C11B68C1D9E7EC8A081B370AA7822A21B2D5BD',5,'1E1EADBF213BF932115C10CD53FA47112DC36E51',16,'2663EDC03ED33D699C1AFEBE827BCCFF39A5AB93',18,'2E9F753A7EBF2ED978716CD18F56883B9AD1935A',18,'9D49AD9ED1E876143F398A336D8BA560BD9F6EFA',18,'ABB0AB91827302AC46F60596138D50BEAC9AFDCF',18,'C21A481998365EDC7F458F9ADCDE5E1E1719743F',18,'EB6534600B51C5019FBB43393A745BD2CBA04302',18,'424ACFBAF1B87E3B5BF2B7A20E5014B28AB1ABAD',19,'DBC28A891A3787D844B93B3389391BB174C4BCC9',19,'93A88109FF119FEF659BB98863BB84F0018E342F',20
WARNING:  there is no transaction in progress
2020-11-04 05:50:49.651 [sql:139796160657152:[71:C2:DB_1:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:50:49.651 [sql:139796160657152:[71:C2:DB_1:LOADER:]] ERR: Statement: Statement: query = select lib_feat_id,feat_hash,ftype_id,anonymized from LIB_FEAT where(feat_hash=$1 and ftype_id=$2)OR(feat_hash=$3 and ftype_id=$4)OR(feat_hash=$5 and ftype_id=$6)OR(feat_hash=$7 and ftype_id=$8)OR(feat_hash=$9 and ftype_id=$10)OR(feat_hash=$11 and ftype_id=$12)OR(feat_hash=$13 and ftype_id=$14)OR(feat_hash=$15 and ftype_id=$16)OR(feat_hash=$17 and ftype_id=$18)OR(feat_hash=$19 and ftype_id=$20)OR(feat_hash=$21 and ftype_id=$22)OR(feat_hash=$23 and ftype_id=$24)OR(feat_hash=$25 and ftype_id=$26)OR(feat_hash=$27 and ftype_id=$28)OR(feat_hash=$29 and ftype_id=$30)OR(feat_hash=$31 and ftype_id=$32)OR(feat_hash=$33 and ftype_id=$34)OR(feat_hash=$35 and ftype_id=$36)OR(feat_hash=$37 and ftype_id=$38)OR(feat_hash=$39 and ftype_id=$40)
2020-11-04 05:50:49.651 [sql:139796160657152:[71:C2:DB_1:LOADER:]] ERR: Bind Values: 'D2B906B3AD2EA0A53B9E7FDB4A9FEB14C6495DDD',1,'E8DC17597F0587AE7CE5B9DCE1A9E42F53F18A73',2,'E3157854DD84554210B44523EBABC08A5A8F158D',4,'50714D3DA754D04626ACEC5DD9A87FDE94621CD9',5,'5E8A142E1B4678F27D0FAE1D3B2C0AB22A987164',6,'E40C9C407FACA0F06587CEB2B533D57E7376A0D9',7,'D1935BD35277D08CA1ADF94137921C92697F097B',16,'13A4E4FB5458EF83DBEFB4562415593F549D21BA',18,'5D14798493EA4938FA97DF64FC74FE11F5B8566E',18,'6C4EE6685D6FEDA34F7CE27EEFB8EEF249FA10B3',18,'6E91F6974410574F29846788434383C5AC4B0810',18,'C2400A634892B2558BEFA6FAD8B57CCE368CA4C9',18,'C3094957A9EDFC53CEC1ED6A193841916A7450A6',18,'E11278C18E872316A76E544BBA1A11CE980B377F',18,'F008C78C844EE761172D9ACED66A51E420D4FF56',18,'3A175A2C8F1686CAD681C3F4C14F40DC1B139FE9',19,'E1FF4D77F887E07B68FBDB3E5929B0B565D2B924',19,'34419551262A89FD5F27FD64FA6EC54A9A023B7A',20,'8343160C4AD7364B6E92370D6F9B639C96238E76',20,'4AA16E964D3D6431D36CCE7F7FAC45AB4DE99488',21
WARNING:  there is no transaction in progress
2020-11-04 05:51:39.630 [sql:139796859045632:[78::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.630 [sql:139796859045632:[78::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.630 [sql:139796859045632:[78::MASTER:LOADER:]] ERR: Bind Values: 9005004,1354895,1,,NULL,NULL,2020-11-04 05:51:20.571
2020-11-04 05:51:39.634 [sql:139797251069696:[43::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.634 [sql:139797251069696:[43::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.634 [sql:139797251069696:[43::MASTER:LOADER:]] ERR: Bind Values: 8970005,10729830,1,,NULL,NULL,2020-11-04 05:51:20.526
2020-11-04 05:51:39.645 [sql:139796890515200:[50::MASTER:LOADER:]] ERR: Exception: 57P01FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly  57P01 FATAL:  terminating connection due to serverless scale event timeout SSL connection has been closed unexpectedly
2020-11-04 05:51:39.645 [sql:139796890515200:[50::MASTER:LOADER:]] ERR: Statement: Statement: query = INSERT INTO OBS_FEAT_EKEY(OBS_ENT_ID,LIB_FEAT_ID,FTYPE_ID,UTYPE_CODE,USED_FROM_DT,USED_THRU_DT,SYS_LSTUPD_DT) VALUES ($1,$2,$3,$4,$5,$6,$7) ON CONFLICT DO NOTHING
2020-11-04 05:51:39.645 [sql:139796890515200:[50::MASTER:LOADER:]] ERR: Bind Values: 9003003,6981977,1,,NULL,NULL,2020-11-04 05:51:19.647
WARNING:  there is no transaction in progress
WARNING:  there is no transaction in progress
